,user_id,views,level,kills,br_rank,br_mmr,ar_rank,ar_mmr,legend
424,Awons,1057 views,1140.0,7949.0,Apex Predator,21426.0,Bronze 4,0AP,Wraith
425,tdonFPS,1494 views,2188.0,28389.0,Apex Predator,21363.0,Platinum 2,5600AP,Octane
426,ni-muy,612 views,2128.0,320.0,Apex Predator,21356.0,Bronze 4,0AP,Horizon
427,Bili_23446588LH,410 views,349.0,1305.0,Apex Predator,21304.0,Bronze 4,0AP,Bloodhound
428,AmishGob,262 views,1534.0,12083.0,Apex Predator,21209.0,Platinum 2,5678AP,Octane
429,KennyAced,492 views,1022.0,15869.0,Apex Predator,21206.0,Bronze 4,0AP,Wraith
430,Cloneeeeeeeeeee,2081 views,3105.0,36268.0,Apex Predator,21190.0,Bronze 4,0AP,Pathfinder
431,veqtol,994 views,2822.0,22481.0,Apex Predator,21159.0,Bronze 4,0AP,Wraith
432,FIFA_KENZ_8,956 views,2228.0,28333.0,Apex Predator,21145.0,Diamond 4,6486AP,Wraith
433,Twitch_Spongeetl,2065 views,2921.0,38276.0,Apex Predator,21130.0,Bronze 4,0AP,Octane
434,uC_Jonathan18782,4029 views,3659.0,1287.0,Apex Predator,21056.0,Bronze 4,236AP,Mirage
435,BIILLFPS,214 views,435.0,3828.0,Apex Predator,21053.0,Bronze 4,0AP,Pathfinder
436,takeuchiharuka,587 views,2119.0,1117.0,Apex Predator,21029.0,Platinum 2,5600AP,Wraith
437,cjracked,1292 views,1782.0,29771.0,Apex Predator,21040.0,Bronze 4,0AP,Horizon
438,ioJinx,971 views,1504.0,113.0,Apex Predator,20978.0,Bronze 4,0AP,Octane
439,Nan2tdcc,540 views,2618.0,1.0,Apex Predator,20965.0,Platinum 2,5796AP,Wraith
440,mastiffey,2420 views,3011.0,28267.0,Apex Predator,20951.0,Bronze 4,0AP,Wraith
441,sSikezz,2425 views,1764.0,27152.0,Apex Predator,20920.0,Bronze 4,0AP,Wraith
442,nV_TargetTTV,1282 views,3897.0,0.0,Apex Predator,20906.0,Bronze 4,0AP,Wraith
443,eCozyy,813 views,2428.0,41.0,Apex Predator,20872.0,Platinum 2,5600AP,Wraith
444,Barb3CueFPS,60 views,915.0,3789.0,Apex Predator,20810.0,Platinum 3,5200AP,Wraith
445,Ken_LFT,548 views,1750.0,21782.0,Apex Predator,20790.0,Platinum 4,4885AP,Wraith
446,l1ttleSh33p,31 views,1236.0,14394.0,Apex Predator,20787.0,Gold 3,3696AP,Octane
447,shqozzle,3294 views,3258.0,57627.0,Apex Predator,20767.0,Bronze 4,0AP,Bangalore
448,3rjx,459 views,652.0,111.0,Apex Predator,20762.0,Bronze 4,0AP,Wraith
449,bili_xiomo,173 views,570.0,480231.0,Apex Predator,20759.0,Bronze 4,0AP,Octane
450,KNG_Jmw,753 views,1813.0,38025.0,Apex Predator,20754.0,Bronze 4,0AP,Pathfinder
451,TicketToLaLaLand,1105 views,1583.0,13603.0,Apex Predator,20729.0,Bronze 4,0AP,Pathfinder
452,NianBaiYa,564 views,688.0,5467.0,Apex Predator,20685.0,Bronze 4,0AP,Wraith
453,ProbGarrett-FB,2987 views,3325.0,69052.0,Apex Predator,20675.0,Bronze 4,0AP,Wraith
454,TheGlxryDays,1148 views,2526.0,29191.0,Apex Predator,20648.0,Bronze 4,0AP,Wraith
455,AirAmericaTV,10313 views,5612.0,137900.0,Apex Predator,20585.0,Bronze 4,0AP,Pathfinder
456,LNR_LqDuD,610 views,1231.0,20852.0,Apex Predator,20551.0,Diamond 2,7506AP,Wraith
457,Jack3y1ove0887,558 views,1930.0,22627.0,Apex Predator,20530.0,Master,9038AP,Wraith
458,SLY_misgu,1001 views,2644.0,52603.0,Apex Predator,20526.0,Bronze 4,0AP,Wraith
459,DYS-YuYuYBuJu,1350 views,456.0,130.0,Apex Predator,20516.0,Bronze 4,0AP,Horizon
460,NeedHair,703 views,1735.0,216.0,Apex Predator,20420.0,Master,8605AP,Wraith
461,SYN-xBlunt,1730 views,2476.0,5.0,Apex Predator,20416.0,Bronze 4,0AP,Horizon
462,buliio_,700 views,924.0,139.0,Apex Predator,20403.0,Bronze 3,745AP,Bloodhound
463,J5671,1164 views,3547.0,33129.0,Apex Predator,20386.0,Bronze 4,0AP,Pathfinder
464,imposible999,138 views,576.0,6341.0,Apex Predator,20359.0,Bronze 4,0AP,Bangalore
465,ninsey,4735 views,3475.0,105.0,Apex Predator,20351.0,Bronze 4,1AP,Wraith
466,AGG_jaguares1,794 views,2076.0,24.0,Apex Predator,20305.0,Bronze 4,0AP,Mirage
467,StrafeMagic,1534 views,889.0,5655.0,Apex Predator,20252.0,Bronze 4,0AP,Octane
468,Moamg,77 views,226.0,33.0,Apex Predator,20253.0,Bronze 3,746AP,Caustic
469,Awope-,681 views,1014.0,7927.0,Apex Predator,20253.0,Bronze 4,217AP,Bloodhound
470,JakcieChan,559 views,2460.0,47872.0,Apex Predator,20241.0,Bronze 4,0AP,Wraith
471,kanozyokawaiiBOT,695 views,760.0,1764.0,Apex Predator,20231.0,Master,8635AP,Ash
472,Buntx,440 views,2394.0,24804.0,Apex Predator,20197.0,Bronze 4,0AP,Wraith
473,WraithNooby,1089 views,2463.0,38690.0,Apex Predator,20166.0,Platinum 3,5426AP,Wraith
474,xles_paul,709 views,2516.0,19801.0,Apex Predator,20713.0,Bronze 4,0AP,Horizon
475,TNM_7Nery_H,949 views,2209.0,15252.0,Apex Predator,20129.0,Bronze 4,0AP,Wraith
476,X10C_mosu,1409 views,1797.0,33588.0,Apex Predator,20129.0,Bronze 4,0AP,Wraith
477,giyutomioka04,204 views,1230.0,4704.0,Apex Predator,20123.0,Bronze 4,0AP,Bangalore
478,ttv_allukaFPS,1648 views,2341.0,34414.0,Apex Predator,20113.0,Platinum 2,5719AP,Wraith
479,mikigalic,1357 views,3930.0,72410.0,Apex Predator,23078.0,Silver 2,2470AP,Wraith
480,therealsmilie,71 views,214.0,116.0,Apex Predator,22815.0,Master,8706AP,Wraith
481,IKRVIII,1136 views,3663.0,51096.0,Apex Predator,22624.0,Platinum 1,6324AP,Pathfinder
482,Zeahry,635 views,2099.0,22566.0,Apex Predator,22590.0,Master,10453AP,Wraith
483,TheMatzies,1476 views,692.0,33.0,Apex Predator,22565.0,Bronze 4,0AP,Pathfinder
484,GriminalOG,196 views,1015.0,7574.0,Apex Predator,22536.0,Bronze 4,0AP,Pathfinder
485,Oakleighh,3122 views,2550.0,61.0,Apex Predator,22531.0,Bronze 4,0AP,Pathfinder
486,ninjadevin07,5117 views,2870.0,33160.0,Apex Predator,22471.0,Platinum 2,5600AP,Wraith
487,Crxsadxr,367 views,1215.0,3353.0,Apex Predator,22399.0,Bronze 4,0AP,Loba
488,XKLL_Aniaaa,2840 views,4272.0,70406.0,Apex Predator,22314.0,Bronze 4,0AP,Pathfinder
489,xRay_Minkie,2183 views,1220.0,10100.0,Apex Predator,22255.0,Gold 4,3296AP,Revenant
490,Vexed_B4mbino,1185 views,1883.0,29539.0,Apex Predator,22253.0,Platinum 3,5588AP,Pathfinder
491,RoadtoMaster_V2,166 views,229.0,1516.0,Apex Predator,22212.0,Bronze 4,0AP,Octane
492,Arctohh,846 views,1361.0,12975.0,Apex Predator,22204.0,Bronze 4,0AP,Pathfinder
493,UFO_Yamauchi,165 views,131.0,27.0,Apex Predator,22150.0,Bronze 4,0AP,Mad Maggie
494,secret_zero_agen,381 views,1892.0,31.0,Apex Predator,22144.0,Silver 3,2247AP,Wraith
495,kiritosan4649x,604 views,1161.0,11685.0,Apex Predator,22080.0,Bronze 4,0AP,Wraith
496,Twitch_zachyy01,292 views,1544.0,12059.0,Apex Predator,22055.0,Bronze 4,0AP,Wraith
497,BlurrFlavorztv,1677 views,2470.0,34547.0,Apex Predator,21995.0,Bronze 4,0AP,Wraith
498,PaddyOhFurniture,166 views,698.0,10260.0,Apex Predator,21984.0,Bronze 4,0AP,Pathfinder
499,aly_zxse,1076 views,2267.0,28299.0,Apex Predator,21959.0,Bronze 4,0AP,Bangalore
500,Yukiemkt,37 views,302.0,1822.0,Apex Predator,21953.0,Bronze 4,0AP,Wraith
501,jayHANZ0,114 views,505.0,2958.0,Apex Predator,21992.0,Bronze 4,0AP,Bloodhound
502,iSangLion,744 views,2383.0,24935.0,Apex Predator,21926.0,Bronze 4,1AP,Wraith
503,GalaktionTTV,161 views,218.0,2123.0,Apex Predator,21875.0,Gold 2,4287AP,Horizon
504,kqmo0,1078 views,2482.0,33509.0,Apex Predator,21856.0,Diamond 3,7030AP,Horizon
505,Zarky_Virus,33 views,154.0,62.0,Apex Predator,21835.0,Gold 1,4662AP,Bloodhound
506,0morgan,1178 views,1174.0,2276.0,Apex Predator,21826.0,Master,8301AP,Horizon
507,Luxfordy,1355 views,1099.0,12585.0,Apex Predator,21726.0,Bronze 4,0AP,Pathfinder
508,williqm_o,96 views,618.0,2055.0,Apex Predator,21714.0,Bronze 4,0AP,Pathfinder
509,foudingmegatitan,1231 views,2184.0,24397.0,Apex Predator,21889.0,Bronze 4,0AP,Horizon
510,xPonny,198 views,529.0,5517.0,Apex Predator,21671.0,Platinum 2,5924AP,Wraith
511,Ak47tsuki,3959 views,1806.0,347.0,Apex Predator,21636.0,Bronze 4,0AP,Bangalore
512,Douyu_DF_Roieee,3700 views,1443.0,25550.0,Apex Predator,21630.0,Bronze 4,0AP,Pathfinder
513,V3_1tappy,6501 views,3373.0,45258.0,Apex Predator,21604.0,Bronze 4,0AP,Wraith
514,DeathFormz,1936 views,871.0,4322.0,Apex Predator,21579.0,Bronze 4,0AP,Wraith
515,lxght,157 views,1023.0,557.0,Apex Predator,21544.0,Bronze 4,0AP,Wraith
516,brooksStyle,31322 views,4890.0,60434.0,Apex Predator,21472.0,Bronze 4,0AP,Wattson
517,cgk0,2995 views,3808.0,405.0,Apex Predator,21522.0,Bronze 4,1AP,Bloodhound
518,DiscoverReX,3203 views,3355.0,103104.0,Apex Predator,21512.0,Master,8669AP,Pathfinder
519,ipresssure,1837 views,2246.0,14272.0,Apex Predator,21568.0,Bronze 4,0AP,Gibraltar
520,Awons,1057 views,1140.0,7949.0,Apex Predator,21426.0,Bronze 4,0AP,Wraith
521,tdonFPS,1496 views,2188.0,28389.0,Apex Predator,21363.0,Platinum 2,5600AP,Octane
522,ni-muy,614 views,2128.0,320.0,Apex Predator,21356.0,Bronze 4,0AP,Horizon
523,Bili_23446588LH,412 views,349.0,1305.0,Apex Predator,21304.0,Bronze 4,0AP,Bloodhound
524,AmishGob,264 views,1534.0,12083.0,Apex Predator,21149.0,Platinum 2,5678AP,Octane
525,KennyAced,494 views,1022.0,15869.0,Apex Predator,21206.0,Bronze 4,0AP,Wraith
526,Cloneeeeeeeeeee,2083 views,3105.0,36268.0,Apex Predator,21190.0,Bronze 4,0AP,Pathfinder
527,veqtol,996 views,2822.0,22481.0,Apex Predator,21159.0,Bronze 4,0AP,Wraith
528,FIFA_KENZ_8,956 views,2228.0,28333.0,Apex Predator,21145.0,Diamond 4,6486AP,Wraith
529,Twitch_Spongeetl,2065 views,2921.0,38276.0,Apex Predator,21130.0,Bronze 4,0AP,Octane
530,uC_Jonathan18782,4031 views,3659.0,1287.0,Apex Predator,21056.0,Bronze 4,236AP,Mirage
531,BIILLFPS,216 views,435.0,3828.0,Apex Predator,21053.0,Bronze 4,0AP,Pathfinder
532,cjracked,1293 views,1782.0,29771.0,Apex Predator,21022.0,Bronze 4,0AP,Horizon
533,takeuchiharuka,590 views,2119.0,1117.0,Apex Predator,21029.0,Platinum 2,5600AP,Wraith
534,ioJinx,971 views,1504.0,113.0,Apex Predator,20978.0,Bronze 4,0AP,Octane
535,Nan2tdcc,540 views,2618.0,1.0,Apex Predator,20965.0,Platinum 2,5796AP,Wraith
536,mastiffey,2422 views,3011.0,28267.0,Apex Predator,20951.0,Bronze 4,0AP,Wraith
537,sSikezz,2425 views,1764.0,27152.0,Apex Predator,20920.0,Bronze 4,0AP,Wraith
538,nV_TargetTTV,1284 views,3897.0,0.0,Apex Predator,20906.0,Bronze 4,0AP,Wraith
539,eCozyy,818 views,2428.0,41.0,Apex Predator,20872.0,Platinum 2,5600AP,Wraith
540,Barb3CueFPS,63 views,915.0,3789.0,Apex Predator,20810.0,Platinum 3,5200AP,Wraith
541,Ken_LFT,550 views,1750.0,21782.0,Apex Predator,20790.0,Platinum 4,4885AP,Wraith
542,l1ttleSh33p,34 views,1236.0,14394.0,Apex Predator,20787.0,Gold 3,3696AP,Octane
543,shqozzle,3296 views,3258.0,57627.0,Apex Predator,20804.0,Bronze 4,0AP,Bangalore
544,3rjx,461 views,653.0,111.0,Apex Predator,20922.0,Bronze 4,0AP,Wraith
545,bili_xiomo,174 views,570.0,480231.0,Apex Predator,20759.0,Bronze 4,0AP,Octane
546,KNG_Jmw,758 views,1813.0,38025.0,Apex Predator,20754.0,Bronze 4,0AP,Pathfinder
547,TicketToLaLaLand,1107 views,1583.0,13603.0,Apex Predator,20729.0,Bronze 4,0AP,Pathfinder
548,xles_paul,711 views,2516.0,19801.0,Apex Predator,20713.0,Bronze 4,0AP,Horizon
549,NianBaiYa,566 views,688.0,5467.0,Apex Predator,20685.0,Bronze 4,0AP,Wraith
550,ProbGarrett-FB,2989 views,3326.0,69052.0,Apex Predator,20813.0,Bronze 4,0AP,Wraith
551,TheGlxryDays,1150 views,2526.0,29191.0,Apex Predator,20648.0,Bronze 4,0AP,Wraith
552,AirAmericaTV,10313 views,5612.0,137900.0,Apex Predator,20585.0,Bronze 4,0AP,Pathfinder
553,LNR_LqDuD,611 views,1231.0,20852.0,Apex Predator,20551.0,Diamond 2,7545AP,Wraith
554,Jack3y1ove0887,560 views,1930.0,22627.0,Apex Predator,20530.0,Master,9038AP,Wraith
555,SLY_misgu,1004 views,2644.0,52603.0,Apex Predator,20526.0,Bronze 4,0AP,Wraith
556,DYS-YuYuYBuJu,1353 views,456.0,130.0,Apex Predator,20516.0,Bronze 4,0AP,Horizon
557,NeedHair,703 views,1735.0,216.0,Apex Predator,20420.0,Master,8605AP,Wraith
558,SYN-xBlunt,1733 views,2476.0,5.0,Apex Predator,20416.0,Bronze 4,0AP,Horizon
559,buliio_,700 views,924.0,139.0,Apex Predator,20403.0,Bronze 3,745AP,Bloodhound
560,J5671,1166 views,3547.0,33129.0,Apex Predator,20386.0,Bronze 4,0AP,Pathfinder
561,imposible999,141 views,576.0,6341.0,Apex Predator,20359.0,Bronze 4,0AP,Bangalore
562,ninsey,4737 views,3475.0,105.0,Apex Predator,20351.0,Bronze 4,1AP,Wraith
563,AGG_jaguares1,797 views,2076.0,24.0,Apex Predator,20305.0,Bronze 4,0AP,Mirage
564,StrafeMagic,1536 views,889.0,5655.0,Apex Predator,20298.0,Bronze 4,0AP,Octane
565,Moamg,79 views,226.0,33.0,Apex Predator,20253.0,Bronze 3,746AP,Caustic
566,Awope-,681 views,1014.0,7927.0,Apex Predator,20253.0,Bronze 4,217AP,Bloodhound
567,JakcieChan,562 views,2460.0,47872.0,Apex Predator,20241.0,Bronze 4,0AP,Wraith
568,kanozyokawaiiBOT,695 views,760.0,1764.0,Apex Predator,20231.0,Master,8635AP,Ash
569,Buntx,442 views,2394.0,24804.0,Apex Predator,20197.0,Bronze 4,0AP,Wraith
570,myr9slaps,1425 views,1297.0,122.0,Apex Predator,20179.0,Bronze 4,0AP,Octane
571,WraithNooby,1091 views,2463.0,38690.0,Apex Predator,20166.0,Platinum 3,5426AP,Wraith
572,X10C_mosu,1411 views,1797.0,33588.0,Apex Predator,20129.0,Bronze 4,0AP,Wraith
573,TNM_7Nery_H,949 views,2209.0,15252.0,Apex Predator,20129.0,Bronze 4,0AP,Wraith
574,giyutomioka04,204 views,1230.0,4704.0,Apex Predator,20123.0,Bronze 4,0AP,Bangalore
575,RNGxiaoye,811 views,1171.0,7984.0,Apex Predator,18410.0,Platinum 3,5254AP,Octane
576,Itsveezah,735 views,1565.0,26571.0,Apex Predator,18118.0,Bronze 4,0AP,Bangalore
577,Raysuski1,2686 views,2100.0,624.0,Apex Predator,18116.0,Bronze 4,0AP,Wraith
578,PUBG_GIOGIOOG,2244 views,2945.0,180.0,Apex Predator,18338.0,Platinum 4,5176AP,Mirage
579,manperron123,1138 views,2574.0,23633.0,Apex Predator,18113.0,Diamond 3,7103AP,Octane
580,Aimas_unko,84 views,1246.0,9207.0,Apex Predator,18173.0,Bronze 4,0AP,Wraith
581,CooperateJokerX,770 views,1664.0,6206.0,Apex Predator,18140.0,Bronze 4,0AP,Octane
582,zlchisakii,797 views,3165.0,285.0,Apex Predator,18071.0,Bronze 4,0AP,Wraith
583,E6_Naghz,6668 views,2066.0,38.0,Apex Predator,18062.0,Bronze 4,0AP,Wraith
584,WeeedController,264 views,1621.0,6864.0,Apex Predator,18246.0,Silver 1,2804AP,Octane
585,x__Yoshiii_,1498 views,2376.0,13352.0,Apex Predator,18012.0,Platinum 1,6036AP,Lifeline
586,aisiteru-oremo,451 views,1361.0,16842.0,Apex Predator,18046.0,Bronze 4,145AP,Bloodhound
587,Hinqly,3157 views,2359.0,3.0,Apex Predator,18041.0,Master,8483AP,Wraith
588,M1ko_d4yo,4181 views,1540.0,6839.0,Apex Predator,18364.0,Bronze 4,0AP,Wraith
589,Montygosu,5713 views,3644.0,0.0,Apex Predator,18719.0,Bronze 4,0AP,Wraith
590,Mxqir,688 views,2255.0,25484.0,Apex Predator,18031.0,Silver 4,1841AP,Wraith
591,sou-_men,1690 views,1889.0,12269.0,Apex Predator,18031.0,Bronze 4,0AP,Octane
592,taxi--55--,243 views,1407.0,7196.0,Apex Predator,18028.0,Bronze 4,0AP,Bangalore
593,owo77owo,59 views,490.0,2615.0,Apex Predator,18601.0,Bronze 4,0AP,Octane
594,-_xYesCo1aXxx,536 views,1042.0,3907.0,Apex Predator,18019.0,Master,9013AP,Wraith
595,himasawayu1-_-,1684 views,3599.0,46349.0,Apex Predator,17996.0,Bronze 4,0AP,Bangalore
596,flizoneu-yt,484 views,1801.0,4044.0,Apex Predator,18522.0,Bronze 4,0AP,Octane
597,mys1tx,2094 views,2236.0,188.0,Apex Predator,17993.0,Bronze 4,135AP,Wraith
598,FiveStars21,177 views,514.0,236.0,Apex Predator,17992.0,Bronze 4,0AP,Horizon
599,Justalilsumtin,1471 views,4254.0,0.0,Apex Predator,19551.0,Diamond 4,6572AP,Pathfinder
600,TSM_imporeaIham,505 views,2225.0,24770.0,Apex Predator,17956.0,Bronze 4,0AP,Horizon
601,Eizzler,656 views,2603.0,40818.0,Apex Predator,17821.0,Bronze 4,217AP,Bangalore
602,V55X,3621 views,2077.0,27666.0,Apex Predator,19309.0,Bronze 2,1080AP,Wraith
603,SaintVickk_TV,1738 views,2012.0,41772.0,Apex Predator,18982.0,Bronze 4,0AP,Pathfinder
604,Vruft,3020 views,3040.0,6.0,Apex Predator,18092.0,Bronze 4,17AP,Wraith
605,vF_insanity,2703 views,2947.0,124.0,Apex Predator,17944.0,Master,8092AP,Lifeline
606,Jaqzie,123 views,669.0,4679.0,Apex Predator,17939.0,Bronze 4,0AP,Wraith
607,Qi7-Kiki,380 views,1921.0,64358.0,Apex Predator,18957.0,Bronze 4,0AP,Pathfinder
608,atinum,897 views,1054.0,6791.0,Apex Predator,17932.0,Bronze 4,0AP,Wraith
609,cinicoo,1367 views,2396.0,33685.0,Apex Predator,17937.0,Bronze 4,0AP,Octane
610,DODOS4MA,79 views,693.0,1263.0,Apex Predator,17911.0,Bronze 4,0AP,Octane
611,PedrinKINGdelas,613 views,1285.0,12665.0,Apex Predator,18064.0,Bronze 2,894AP,Pathfinder
612,xPipman,3066 views,2869.0,40358.0,Apex Predator,17992.0,Bronze 4,0AP,Wraith
613,indexfund4,231 views,373.0,2353.0,Apex Predator,18367.0,Bronze 4,0AP,Wraith
614,XcVk-Nb2,638 views,842.0,125.0,Apex Predator,17880.0,Bronze 3,433AP,Wraith
615,XT_Dazer2,537 views,2270.0,38412.0,Apex Predator,18069.0,Bronze 4,0AP,Wraith
616,osipex,1109 views,2270.0,19161.0,Apex Predator,17832.0,Silver 3,2075AP,Wraith
617,594Blamebai,297 views,1279.0,118.0,Apex Predator,20418.0,Bronze 4,0AP,Pathfinder
618,leXel0002,3 views,529.0,3928.0,Apex Predator,18187.0,Bronze 4,0AP,Pathfinder
619,H1kisz,559 views,1325.0,10944.0,Apex Predator,17865.0,Bronze 4,0AP,Wraith
620,yuukun33,654 views,2330.0,2687.0,Apex Predator,18257.0,Bronze 4,0AP,Wraith
621,neo_zaurusu,1265 views,3244.0,4321.0,Apex Predator,17861.0,Master,9288AP,Pathfinder
622,nZulaa,597 views,1243.0,22426.0,Apex Predator,17859.0,Bronze 4,0AP,Wraith
623,YT_shunshunGames,800 views,2040.0,22363.0,Apex Predator,19594.0,Bronze 4,0AP,Horizon
624,Souidier,1317 views,2251.0,27084.0,Apex Predator,17833.0,Diamond 4,6466AP,Bangalore
625,monakaisgod,2431 views,1370.0,7.0,Apex Predator,17824.0,Bronze 4,0AP,Wraith
626,Rbaascfc,1922 views,2061.0,28980.0,Apex Predator,17821.0,Bronze 4,0AP,Pathfinder
627,KlMCHILEE,1187 views,2662.0,53173.0,Apex Predator,18645.0,Bronze 4,0AP,Pathfinder
628,killerlady-z58,1584 views,1596.0,52.0,Apex Predator,17818.0,Bronze 4,0AP,Pathfinder
629,bigcanadianbacn1,607 views,1224.0,5042.0,Apex Predator,18784.0,Bronze 4,0AP,Octane
630,pikosuke0708,2244 views,2303.0,29219.0,Apex Predator,17813.0,Bronze 4,0AP,Bloodhound
631,PredEverySeason-,157 views,385.0,1520.0,Apex Predator,17812.0,Apex Predator,9127AP,Wraith
632,Whotoilllol,401 views,266.0,36.0,Apex Predator,17804.0,Apex Predator,10919AP,Ash
633,Mamachax,350 views,1435.0,18515.0,Apex Predator,17801.0,Master,8023AP,Horizon
634,xiaclouzy,155 views,1494.0,139.0,Apex Predator,17797.0,Diamond 3,6828AP,Wraith
635,VENGER_YT,863 views,1388.0,14632.0,Apex Predator,17794.0,Bronze 4,1AP,Valkyrie
636,Ihavealife_yt,2651 views,3778.0,82.0,Apex Predator,17853.0,Bronze 4,0AP,Wraith
