,user_id,views,level,kills,br_rank,br_mmr,ar_rank,ar_mmr,legend
637,Syxxio,695 views,2353.0,70002.0,Apex Predator,17791.0,Bronze 4,0AP,Lifeline
638,Sanya_NAVI,534 views,1969.0,42086.0,Apex Predator,17791.0,Bronze 4,0AP,Pathfinder
639,mumei43,703 views,382.0,13.0,Apex Predator,17790.0,Bronze 4,0AP,Wattson
640,kometappi,425 views,1511.0,45.0,Apex Predator,17783.0,Master,8149AP,Wraith
641,OWOWOWOWOWOOWO,7683 views,2717.0,1.0,Apex Predator,17771.0,Bronze 4,0AP,Pathfinder
642,Royzyii,57 views,1087.0,8018.0,Apex Predator,18909.0,Bronze 4,0AP,Wraith
643,Vi0l37,202 views,1043.0,10908.0,Apex Predator,18942.0,Bronze 4,0AP,Octane
644,trapoutthelando,2314 views,4076.0,108874.0,Apex Predator,17752.0,Bronze 4,0AP,Pathfinder
645,YouTube-_-xTqCy,573 views,2770.0,4596.0,Apex Predator,17752.0,Bronze 4,0AP,Wraith
646,Dsxri,1483 views,3464.0,146.0,Apex Predator,17931.0,Bronze 3,620AP,Horizon
647,Curiharaa,7213 views,1800.0,28273.0,Apex Predator,17739.0,Bronze 4,0AP,Gibraltar
648,J_Ohanley,568 views,2379.0,30581.0,Apex Predator,18066.0,Platinum 2,5696AP,Gibraltar
649,IQ999999_RYOUSAN,855 views,2375.0,633.0,Apex Predator,18191.0,Gold 1,4762AP,Pathfinder
650,XDPersuasionDX,491 views,1922.0,15416.0,Apex Predator,17682.0,Bronze 4,0AP,Bangalore
651,Call_of_Dokata2,1000 views,788.0,3448.0,Apex Predator,17710.0,Master,8006AP,Horizon
652,dinerodreamzzz,1696 views,1685.0,24659.0,Apex Predator,17703.0,Bronze 4,0AP,Bangalore
653,MOB_Scypr,300 views,1616.0,21101.0,Apex Predator,17999.0,Diamond 3,6884AP,Wraith
654,yhtrhdjsi,501 views,1975.0,7165.0,Apex Predator,17699.0,Master,8321AP,Octane
655,sakhe,840 views,1552.0,23863.0,Apex Predator,18522.0,Bronze 4,0AP,Wraith
656,brv_zelkova_sly8,604 views,2534.0,37468.0,Apex Predator,18772.0,Bronze 2,970AP,Wraith
657,Parxbellum,3662 views,4041.0,97171.0,Apex Predator,17672.0,Bronze 4,0AP,Pathfinder
658,sdasdadassq,12 views,199.0,137.0,Apex Predator,19015.0,Diamond 4,6567AP,Wraith
659,DV_UmEasy,1830 views,3293.0,64809.0,Apex Predator,17657.0,Bronze 4,0AP,Wraith
660,Xednim,38641 views,2998.0,42750.0,Apex Predator,17654.0,Bronze 4,301AP,Lifeline
661,bubbamon-,1583 views,2814.0,44689.0,Apex Predator,17864.0,Bronze 4,0AP,Wraith
662,CR_Otu_LOG,190 views,995.0,12.0,Apex Predator,17641.0,Bronze 4,1AP,Wraith
663,Uc-YuChen,204 views,325.0,121.0,Apex Predator,17641.0,Bronze 4,0AP,Horizon
664,MlSTERARTHER,434 views,2556.0,17882.0,Apex Predator,18107.0,Bronze 4,0AP,Pathfinder
665,Twitch_HKSnipe,72 views,370.0,2069.0,Apex Predator,20196.0,Bronze 4,0AP,Octane
666,S12Pina,542 views,2099.0,218.0,Apex Predator,17605.0,Master,9003AP,Horizon
667,Skyyyyyyyyyyyym,1317 views,2571.0,33226.0,Apex Predator,18115.0,Bronze 4,0AP,Wraith
668,Hiroki_YT,553 views,1295.0,16047.0,Apex Predator,17588.0,Master,8211AP,Valkyrie
669,09270923,1840 views,1031.0,8040.0,Apex Predator,17681.0,Bronze 4,0AP,Wraith
670,britt_w,807 views,614.0,63.0,Apex Predator,17562.0,Gold 4,3500AP,Octane
671,ReedzFPS,1079 views,1730.0,19914.0,Apex Predator,17549.0,Bronze 1,1536AP,Wraith
672,Kittycatzii,1533 views,2063.0,485.0,Apex Predator,17548.0,Bronze 4,0AP,Wraith
673,qbryvn,1314 views,3012.0,61095.0,Apex Predator,18181.0,Bronze 4,0AP,Pathfinder
674,MacacoWhiteZz,353 views,2504.0,533.0,Apex Predator,17791.0,Bronze 4,0AP,Wraith
675,diffq,5487 views,2753.0,63016.0,Apex Predator,17521.0,Bronze 4,0AP,Wraith
676,MzH-pedro5375333,1055 views,3250.0,51160.0,Apex Predator,18029.0,Master,8969AP,Wattson
677,GURAN34_Twitch,144 views,1633.0,0.0,Apex Predator,18978.0,Gold 3,3621AP,Wraith
678,cocoro_no_taso,252 views,914.0,5152.0,Apex Predator,17494.0,Bronze 4,0AP,Wraith
679,Ageetate,1277 views,2394.0,14470.0,Apex Predator,17435.0,Bronze 4,0AP,Wraith
680,StageLag--,653 views,1670.0,21855.0,Apex Predator,17388.0,Platinum 2,5600AP,Wraith
681,itzPistolPete,1306 views,390.0,1395.0,Apex Predator,17475.0,Bronze 4,0AP,Crypto
682,WizardCoin23TTV,572 views,1280.0,19807.0,Apex Predator,17908.0,Bronze 4,0AP,Revenant
683,Koyuku,1628 views,1844.0,32279.0,Apex Predator,17649.0,Bronze 3,619AP,Octane
684,Lible_Ace,3332 views,2368.0,29251.0,Apex Predator,18213.0,Platinum 2,5600AP,Horizon
685,StayAggro,1781 views,2996.0,45514.0,Apex Predator,18210.0,Diamond 3,7116AP,Horizon
686,TD_ZeroNothing,505 views,1497.0,33519.0,Apex Predator,17443.0,Bronze 4,0AP,Wraith
687,x3meiji,138 views,478.0,999.0,Apex Predator,17439.0,Bronze 4,0AP,Wraith
688,Soggiewaffl3s_FB,3753 views,6417.0,83638.0,Apex Predator,17438.0,Bronze 4,0AP,Lifeline
689,CyqBot,2262 views,1905.0,53665.0,Apex Predator,17428.0,Bronze 4,1AP,Wraith
690,Its Ster,2135 views,1510.0,9572.0,Apex Predator,17630.0,Bronze 4,0AP,Octane
691,Amapex,795 views,1128.0,2019.0,Apex Predator,17419.0,Bronze 4,0AP,Horizon
692,niorii_,390 views,1687.0,19143.0,Apex Predator,17411.0,Platinum 3,5358AP,Wraith
693,ECLIPSE_spread,458 views,2298.0,612.0,Apex Predator,17400.0,Bronze 4,0AP,Caustic
694,Bda1st,1570 views,1765.0,7707.0,Apex Predator,17361.0,Platinum 3,5280AP,Wraith
695,Cephqlopod,269 views,1410.0,11109.0,Apex Predator,17335.0,Bronze 4,0AP,Octane
696,drippiy-,391 views,786.0,20022.0,Apex Predator,17451.0,Bronze 4,0AP,Wraith
697,l-ChickenWings-l,340 views,676.0,4123.0,Apex Predator,17257.0,Platinum 3,5426AP,Wraith
698,Bigbodyrenzo,846 views,980.0,43.0,Apex Predator,17296.0,Bronze 2,868AP,Bangalore
699,Tysqo,4523 views,1488.0,16290.0,Apex Predator,17353.0,Bronze 4,0AP,Lifeline
700,MrReckleton,984 views,2502.0,81.0,Apex Predator,17416.0,Diamond 1,7855AP,Wraith
701,NotMiyuki,339 views,1913.0,7724.0,Apex Predator,17333.0,Master,8322AP,Pathfinder
702,H0N35TY,103 views,1063.0,11654.0,Apex Predator,17497.0,Bronze 4,0AP,Wraith
703,J1ngYuQAQ,1 views,571.0,1.0,Apex Predator,17803.0,Bronze 4,0AP,Bloodhound
704,Aimbot2199,1597 views,580.0,9137.0,Apex Predator,17319.0,Bronze 4,0AP,Octane
705,ireqq-,876 views,1379.0,10900.0,Apex Predator,18152.0,Bronze 4,0AP,Wraith
706,Regret_kiririn,304 views,1990.0,21866.0,Apex Predator,17312.0,Bronze 4,0AP,Gibraltar
707,ART_C-137,7 views,134.0,288.0,Apex Predator,18396.0,Gold 1,4657AP,Octane
708,HirasawaYu1-_-,6949 views,2753.0,79939.0,Apex Predator,17299.0,Bronze 4,0AP,Bangalore
709,MMorningstargg,81 views,489.0,1919.0,Apex Predator,17923.0,Platinum 1,6059AP,Pathfinder
710,topshelf-x,1450 views,2670.0,28352.0,Apex Predator,17331.0,Bronze 4,0AP,Caustic
711,iamnoodlezs_TTV,472 views,1817.0,20251.0,Apex Predator,17389.0,Diamond 4,6423AP,Octane
712,Tyg_Ronin,2459 views,1684.0,3500.0,Apex Predator,17283.0,Bronze 4,0AP,Octane
713,znyyper,1596 views,2714.0,48127.0,Apex Predator,17282.0,Bronze 4,0AP,Wraith
714,PADplayerman,319 views,1282.0,14155.0,Apex Predator,17281.0,Bronze 4,0AP,Octane
715,Lightninnnnnnng,2180 views,2795.0,294.0,Apex Predator,17281.0,Bronze 4,0AP,Wraith
716,ttvTSoonami,1795 views,2850.0,78880.0,Apex Predator,18399.0,Bronze 4,0AP,Wraith
717,jodece,4521 views,3463.0,53599.0,Apex Predator,17275.0,Master,8281AP,Wraith
718,ixsectorxi,3057 views,5253.0,77835.0,Apex Predator,17272.0,Bronze 4,0AP,Gibraltar
719,KeyyyTTV,338 views,1688.0,24128.0,Apex Predator,17290.0,Platinum 2,5600AP,Horizon
720,ThatStankz,2148 views,1552.0,23855.0,Apex Predator,17261.0,Silver 4,1883AP,Bangalore
721,Leomayborn,868 views,1612.0,6.0,Apex Predator,17259.0,Bronze 3,638AP,Wraith
722,opainzy_,806 views,1801.0,1865.0,Apex Predator,17355.0,Bronze 4,0AP,Bangalore
723,ViizayFPS,4808 views,2107.0,37615.0,Apex Predator,18069.0,Bronze 4,0AP,Wraith
724,aryxyqboy,734 views,1310.0,13545.0,Apex Predator,17240.0,Bronze 4,0AP,Wraith
725,Vitaminshadow,4256 views,1950.0,23151.0,Apex Predator,17236.0,Bronze 1,1256AP,Wraith
726,ponhero__,1052 views,2549.0,28035.0,Apex Predator,17293.0,Platinum 1,6146AP,Pathfinder
727,u_goki_taku_nai,1890 views,2578.0,143.0,Apex Predator,17283.0,Master,10242AP,Wraith
728,dudddyy,3189 views,3077.0,34813.0,Apex Predator,17220.0,Master,9769AP,Gibraltar
729,Aiceu,699 views,1627.0,2294.0,Apex Predator,17404.0,Bronze 4,0AP,Wraith
730,Revanixxx,290 views,877.0,9763.0,Apex Predator,17138.0,Platinum 3,5200AP,Wraith
731,desyupi827,304 views,350.0,228.0,Apex Predator,17138.0,Bronze 4,0AP,Pathfinder
732,Crush_Kaori,171 views,2040.0,39926.0,Apex Predator,17174.0,Bronze 4,0AP,Wraith
733,AochasoN,1319 views,2709.0,29146.0,Apex Predator,17182.0,Bronze 4,0AP,Wraith
734,yoshino518,79 views,1010.0,10482.0,Apex Predator,17728.0,Bronze 4,0AP,Octane
735,TheDarkaufeu,833 views,3030.0,21.0,Apex Predator,17205.0,Platinum 3,5200AP,Wraith
736,xliilllillliilll,1851 views,2706.0,31509.0,Apex Predator,17211.0,Master,9373AP,Horizon
737,50sekiz_,718 views,2113.0,36428.0,Apex Predator,17204.0,Bronze 4,0AP,Wraith
738,DieNastied,229 views,767.0,6426.0,Apex Predator,17417.0,Bronze 4,0AP,Octane
739,Juusoplz,2287 views,2055.0,55260.0,Apex Predator,17177.0,Bronze 4,0AP,Wraith
740,TaaaaoDaGG,369 views,1213.0,10129.0,Apex Predator,17053.0,Bronze 4,0AP,Wraith
741,gh9styyyyy,431 views,836.0,12557.0,Apex Predator,17173.0,Bronze 4,0AP,Wraith
742,Airevely,1108 views,2741.0,33813.0,Apex Predator,17007.0,Bronze 4,0AP,Wraith
743,isxnder-,1418 views,2331.0,40234.0,Apex Predator,17172.0,Bronze 3,520AP,Wraith
744,Spiggg,170 views,945.0,15032.0,Apex Predator,17333.0,Bronze 4,0AP,Pathfinder
745,idevyce,1084 views,2445.0,40241.0,Apex Predator,17167.0,Bronze 4,0AP,Octane
746,Eden07,9633 views,2227.0,23986.0,Apex Predator,17550.0,Bronze 4,0AP,Wraith
747,Vflhunter,553 views,2242.0,26425.0,Apex Predator,17392.0,Bronze 4,0AP,Crypto
748,shaguma_red,191 views,1506.0,20357.0,Apex Predator,17153.0,Bronze 4,0AP,Wraith
749,F3Smokes,1248 views,1102.0,32070.0,Apex Predator,17153.0,Bronze 4,0AP,Bangalore
750,ognuzz,560 views,1568.0,35478.0,Apex Predator,17416.0,Bronze 4,0AP,Bangalore
751,umoshy,584 views,1575.0,21469.0,Apex Predator,17417.0,Master,8292AP,Wraith
752,ImJimma,3707 views,3206.0,38793.0,Apex Predator,17353.0,Bronze 4,0AP,Wraith
753,my_bad_owo,789 views,1345.0,13001.0,Apex Predator,17145.0,Bronze 4,0AP,Pathfinder
754,ImNaoki,1042 views,1565.0,9652.0,Apex Predator,17130.0,Bronze 4,1AP,Octane
755,Caltooshh,4550 views,3243.0,0.0,Apex Predator,17133.0,Apex Predator,8365AP,Wraith
756,ABaiBaiYo,704 views,2788.0,49928.0,Apex Predator,17601.0,Bronze 4,0AP,Pathfinder
757,DumplingGuyTV,338 views,1688.0,21417.0,Apex Predator,18285.0,Platinum 2,5708AP,Wraith
758,sytriiii,1028 views,1926.0,28440.0,Apex Predator,18226.0,Bronze 4,0AP,Wraith
759,kurvvi,164 views,628.0,5085.0,Apex Predator,17498.0,Apex Predator,9257AP,Horizon
760,Strom008,375 views,1434.0,88.0,Apex Predator,20968.0,Bronze 4,0AP,Octane
761,MGB_Naomi,168 views,835.0,8133.0,Apex Predator,17110.0,Bronze 4,0AP,Lifeline
762,Bardnewman,269 views,1612.0,11756.0,Apex Predator,17099.0,Bronze 4,0AP,Wraith
763,Ray-JacKal,1436 views,2215.0,35595.0,Apex Predator,17099.0,Bronze 4,0AP,Wraith
764,FoolboyBoom,782 views,1660.0,12539.0,Apex Predator,18245.0,Platinum 2,5600AP,Wraith
765,Double0negative,804 views,3780.0,50614.0,Apex Predator,17307.0,Bronze 4,0AP,Wraith
766,Letitgrrrrrrat,244 views,1291.0,15457.0,Apex Predator,17313.0,Platinum 2,5739AP,Wraith
767,Kai99jr,861 views,1380.0,11335.0,Apex Predator,17763.0,Bronze 4,0AP,Wraith
768,instincthits,2336 views,4094.0,90818.0,Apex Predator,17335.0,Bronze 4,0AP,Octane
769,T-BagueTTe-,771 views,2686.0,44587.0,Apex Predator,17427.0,Bronze 4,0AP,Wattson
770,Slayu_J,1375 views,1481.0,16635.0,Apex Predator,17066.0,Bronze 4,0AP,Wraith
771,dm-4-rankedboost,546 views,350.0,3961.0,Apex Predator,17165.0,Master,8009AP,Bangalore
772,ROCCOxD,291 views,919.0,9837.0,Apex Predator,17116.0,Bronze 4,0AP,Octane
773,z_Yakuza,21562 views,5546.0,147354.0,Apex Predator,17050.0,Master,10504AP,Horizon
774,Mzry_Sco,2099 views,1709.0,19956.0,Apex Predator,17049.0,Bronze 4,112AP,Wraith
775,MetaIcat,117 views,2167.0,36028.0,Apex Predator,16948.0,Bronze 4,0AP,Wraith
776,o3ooooooo,1894 views,1212.0,614.0,Apex Predator,17504.0,Bronze 4,0AP,Wraith
777,Ssinatraa,303 views,741.0,11283.0,Apex Predator,17004.0,Platinum 2,5920AP,Wraith
778,TTV_Wattsup,117 views,104.0,19.0,Apex Predator,17319.0,Bronze 4,0AP,Horizon
779,fluidsad-,833 views,2029.0,94.0,Apex Predator,16993.0,Platinum 1,6047AP,Valkyrie
780,Abbaeatskids,873 views,1306.0,16803.0,Apex Predator,17069.0,Platinum 2,5978AP,Wraith
781,TTV-DesireOCE,3064 views,1342.0,15270.0,Apex Predator,16983.0,Bronze 4,381AP,Bloodhound
782,RazrDeathAdderV2,162 views,121.0,804.0,Apex Predator,20342.0,Bronze 4,0AP,Octane
783,Xg_zluiminati-,863 views,4457.0,56152.0,Apex Predator,16969.0,Platinum 3,5200AP,Wraith
784,Prxvaii--,708 views,961.0,7783.0,Apex Predator,16968.0,Bronze 4,0AP,Bangalore
785,ZEXSGoriMachoBoy,997 views,2115.0,17552.0,Apex Predator,17119.0,Bronze 4,0AP,Lifeline
786,PxppyPlaytime,1017 views,1260.0,9913.0,Apex Predator,16793.0,Bronze 4,225AP,Horizon
787,JellieG0d,5164 views,3109.0,48790.0,Apex Predator,16953.0,Bronze 4,0AP,Pathfinder
788,Ghetto weirdo,1866 views,2483.0,46250.0,Apex Predator,16948.0,Platinum 2,5628AP,Pathfinder
789,Azhai3Down,85 views,639.0,5356.0,Apex Predator,18659.0,Diamond 3,6961AP,Bloodhound
790,XKR_zStorm,749 views,3263.0,2019.0,Apex Predator,16963.0,Bronze 4,351AP,Horizon
791,Flxinnn,523 views,776.0,8286.0,Apex Predator,19186.0,Master,8163AP,Octane
792,memespire,845 views,1375.0,13553.0,Apex Predator,18182.0,Bronze 4,0AP,Wraith
793,air-redrose,321 views,1764.0,18732.0,Apex Predator,17354.0,Bronze 4,0AP,Wraith
794,LunarSIG,285 views,1907.0,117.0,Apex Predator,16918.0,Bronze 4,0AP,Wraith
795,Yiuxxxxx,26 views,1238.0,12001.0,Apex Predator,16983.0,Bronze 4,0AP,Wraith
796,KICK_Hiarka,684 views,2202.0,28895.0,Apex Predator,16909.0,Bronze 4,0AP,Wraith
797,CritcalCondtion,153 views,1101.0,8147.0,Apex Predator,17039.0,Diamond 2,7345AP,Gibraltar
798,lin1innnn,1374 views,1491.0,18.0,Apex Predator,16899.0,Bronze 4,0AP,Pathfinder
799,Mc4_Aim,649 views,2120.0,30629.0,Apex Predator,16885.0,Bronze 4,217AP,Horizon
800,Luvvspooky,1651 views,2119.0,37002.0,Apex Predator,16785.0,Bronze 4,306AP,Horizon
801,yuxaii--,1443 views,2466.0,2352.0,Apex Predator,17723.0,Bronze 4,0AP,Horizon
802,yoAfter,245 views,2282.0,30583.0,Apex Predator,17599.0,Bronze 4,0AP,Wraith
803,chaoticbutpc,34779 views,1170.0,16993.0,Apex Predator,16879.0,Bronze 4,0AP,Pathfinder
804,SG-DaanOwnz,1147 views,2156.0,102.0,Apex Predator,16874.0,Platinum 1,6360AP,Octane
805,ZlPETH,4535 views,3391.0,75310.0,Apex Predator,16867.0,Bronze 4,0AP,Pathfinder
806,ttvanthinysucks,345 views,423.0,401.0,Apex Predator,17671.0,Bronze 4,61AP,Wraith
807,HVND_Goat,117 views,933.0,3848.0,Apex Predator,16850.0,Bronze 4,0AP,Valkyrie
808,jesssUp,250 views,1145.0,5.0,Apex Predator,17038.0,Bronze 4,0AP,Wraith
809,iSxiyajin-,1427 views,1088.0,26734.0,Apex Predator,16847.0,Bronze 4,1AP,Bangalore
810,l-MostWanted,1734 views,3895.0,86804.0,Apex Predator,16847.0,Master,9667AP,Lifeline
811,gibbyhitpathdead,1375 views,2307.0,30125.0,Apex Predator,16914.0,Master,9991AP,Horizon
812,iKoyaa,3415 views,2508.0,46604.0,Apex Predator,16837.0,Bronze 4,0AP,Wraith
813,dansyaqu,1082 views,1566.0,14525.0,Apex Predator,16836.0,Bronze 3,511AP,Octane
814,IMG_ZumachaN,530 views,2075.0,22253.0,Apex Predator,16822.0,Platinum 2,5600AP,Wraith
815,GOD_CHAOS_MASTER,2326 views,1346.0,9142.0,Apex Predator,16811.0,Platinum 4,5017AP,Bloodhound
816,thekineTV,4431 views,4827.0,103683.0,Apex Predator,16772.0,Bronze 4,0AP,Gibraltar
817,xiiraidz,837 views,3399.0,47560.0,Apex Predator,16865.0,Bronze 4,0AP,Horizon
818,Satyr567,403 views,1036.0,33.0,Apex Predator,18991.0,Gold 1,4472AP,Pathfinder
819,bili6587901WuXin,111 views,1378.0,17691.0,Apex Predator,16802.0,Bronze 4,0AP,Wraith
820,Twitch_HunselTV,2656 views,1366.0,3.0,Apex Predator,16742.0,Bronze 4,0AP,Pathfinder
821,saf_MattPickett,965 views,2273.0,37544.0,Apex Predator,16951.0,Bronze 4,0AP,Mirage
822,LDN_ToshiChan,1635 views,2637.0,24934.0,Apex Predator,17867.0,Bronze 4,0AP,Wraith
823,JohnnyMonsterFPS,611 views,1167.0,10243.0,Apex Predator,19371.0,Bronze 4,0AP,Pathfinder
824,ak_kenzo-,105 views,192.0,1788.0,Apex Predator,16912.0,Bronze 4,0AP,Pathfinder
825,Rusi12_ZZ,456 views,2292.0,20386.0,Apex Predator,18047.0,Master,8623AP,Bloodhound
826,Roar_KyKy1,134 views,2649.0,37420.0,Apex Predator,16549.0,Bronze 4,0AP,Wraith
827,Zakingst,770 views,1533.0,15515.0,Apex Predator,16988.0,Bronze 4,0AP,Pathfinder
828,PK_Hirose,1274 views,3049.0,35218.0,Apex Predator,16698.0,Bronze 4,0AP,Wraith
829,ImMarochan,246 views,1925.0,95.0,Apex Predator,16755.0,Bronze 3,686AP,Wraith
830,Sw1tchb1ades,1730 views,2705.0,23676.0,Apex Predator,17087.0,Diamond 1,7885AP,Wraith
831,proxeyy-,647 views,2116.0,15.0,Apex Predator,16743.0,Bronze 2,1198AP,Pathfinder
832,GARNiDE-Liq,140 views,1065.0,1711.0,Apex Predator,16741.0,Platinum 3,5200AP,Wraith
833,l-_-Axis-_-l,396 views,1931.0,47.0,Apex Predator,16730.0,Bronze 4,0AP,Horizon
834,Gurimon,814 views,1836.0,546.0,Apex Predator,16766.0,Platinum 3,5231AP,Horizon
835,TOR_Euriece,9050 views,3701.0,84072.0,Apex Predator,16727.0,Bronze 4,0AP,Pathfinder
836,Eredazey,585 views,1073.0,645.0,Apex Predator,16720.0,Silver 1,2802AP,Wraith
837,LastComBender,443 views,616.0,23.0,Apex Predator,17368.0,Platinum 3,5480AP,Crypto
838,KillerQueenS2i,900 views,1166.0,9414.0,Apex Predator,16636.0,Platinum 1,6069AP,Wraith
839,suxeed,751 views,1165.0,16.0,Apex Predator,16694.0,Bronze 4,0AP,Octane
840,yrvz-q-,438 views,837.0,3214.0,Apex Predator,16694.0,Platinum 4,5033AP,Wraith
841,Amphhy,1438 views,2046.0,30211.0,Apex Predator,16687.0,Bronze 4,90AP,Wraith
842,bigboyboil,1614 views,2004.0,26424.0,Apex Predator,16686.0,Platinum 3,5418AP,Wraith
843,DemiChase,1511 views,1614.0,12462.0,Apex Predator,16685.0,Bronze 4,0AP,Bloodhound
844,Kanowitz,328 views,1621.0,22518.0,Apex Predator,17523.0,Bronze 4,0AP,Wraith
845,sekaino_watabe19,916 views,987.0,4239.0,Apex Predator,16673.0,Diamond 2,7599AP,Octane
846,mini_arrow123,1990 views,2724.0,49.0,Apex Predator,16670.0,Master,8024AP,Wraith
847,horizonsmilkers,253 views,1104.0,341.0,Apex Predator,18758.0,Diamond 4,6406AP,Horizon
848,ZoTnTda,954 views,1538.0,9215.0,Apex Predator,18010.0,Bronze 4,0AP,Wraith
