,user_id,views,level,kills,br_rank,br_mmr,ar_rank,ar_mmr,legend
849,PGuytHGUJ,33 views,423.0,2231.0,Apex Predator,16662.0,Gold 3,3600AP,Wraith
850,xxgold-roger,1412 views,2544.0,60.0,Apex Predator,16349.0,Bronze 4,0AP,Lifeline
851,TAR9ET,1433 views,2594.0,106.0,Apex Predator,17667.0,Bronze 4,0AP,Wraith
852,J-Ritt,84 views,1563.0,14052.0,Apex Predator,16792.0,Bronze 4,0AP,Octane
853,jamss_jp,354 views,1961.0,30630.0,Apex Predator,16638.0,Bronze 4,0AP,Pathfinder
854,Ctrl_Something,4646 views,2511.0,22749.0,Apex Predator,16633.0,Platinum 2,5600AP,Wraith
855,RennesTW,865 views,1527.0,9501.0,Apex Predator,16569.0,Bronze 4,0AP,Lifeline
856,MattxxxBzVI,508 views,605.0,322.0,Apex Predator,16914.0,Bronze 4,0AP,Horizon
857,iStorXzi,851 views,2528.0,18.0,Apex Predator,16611.0,Bronze 4,0AP,Wraith
858,norguasanow-_-,1628 views,3203.0,135.0,Apex Predator,16609.0,Gold 3,3740AP,Lifeline
859,6spygoka9,49 views,438.0,0.0,Apex Predator,18625.0,Bronze 4,0AP,Horizon
860,AVzHuoAiBird,149 views,507.0,802.0,Apex Predator,16572.0,Bronze 4,0AP,Horizon
861,aaagoaaaa,580 views,1155.0,0.0,Apex Predator,16601.0,Silver 3,2151AP,Pathfinder
862,ThePapiTV,464 views,1243.0,2289.0,Apex Predator,16983.0,Bronze 4,0AP,Loba
863,zxcboqwe,13 views,124.0,828.0,Apex Predator,16582.0,Bronze 4,0AP,Mad Maggie
864,JayWillSlayy,3130 views,1891.0,81560.0,Apex Predator,16578.0,Diamond 3,6952AP,Lifeline
865,TerminalCFG,25 views,910.0,8111.0,Apex Predator,18547.0,Bronze 4,0AP,Lifeline
866,Mihoteao,385 views,1869.0,8326.0,Apex Predator,17378.0,Silver 1,3128AP,Octane
867,ThePapiTV,464 views,1243.0,2289.0,Apex Predator,16983.0,Bronze 4,0AP,Loba
868,zxcboqwe,13 views,124.0,828.0,Apex Predator,16582.0,Bronze 4,0AP,Mad Maggie
869,SynSlayy,3130 views,1891.0,81560.0,Apex Predator,16578.0,Diamond 3,6952AP,Lifeline
870,TerminalCFG,25 views,910.0,8111.0,Apex Predator,18547.0,Bronze 4,0AP,Lifeline
871,Mihoteao,385 views,1869.0,8326.0,Apex Predator,17378.0,Silver 1,3128AP,Octane
872,daipanman1224,267 views,760.0,6875.0,Apex Predator,16531.0,Bronze 4,0AP,Ash
873,WakeAndJakeOTL,779 views,978.0,6661.0,Apex Predator,17100.0,Bronze 4,0AP,Octane
874,doublewwwwww0,364 views,1195.0,19409.0,Apex Predator,16554.0,Bronze 4,0AP,Wraith
875,Roar_KyKy1,134 views,2649.0,37420.0,Apex Predator,16549.0,Bronze 4,0AP,Wraith
876,shemanos,886 views,1213.0,5734.0,Apex Predator,16548.0,Bronze 4,0AP,Bangalore
877,OzaOnCrack,1624 views,1354.0,12118.0,Apex Predator,17335.0,Platinum 2,5899AP,Pathfinder
878,Daspama,268 views,2265.0,16.0,Apex Predator,16658.0,Silver 2,2577AP,Pathfinder
879,Restia_TIA,7031 views,2411.0,37496.0,Apex Predator,16518.0,Bronze 4,0AP,Wraith
880,Melltage,4843 views,2882.0,1620.0,Apex Predator,17157.0,Bronze 4,0AP,Valkyrie
881,withoutSPRIT,1613 views,2028.0,36664.0,Apex Predator,16508.0,Bronze 3,631AP,Bangalore
882,lildd223,2399 views,2654.0,22421.0,Master,16505.0,Bronze 4,0AP,Pathfinder
883,Tierneywastaken,518 views,768.0,7142.0,Apex Predator,16504.0,Platinum 3,5285AP,Pathfinder
884,VV_Cepheiii,565 views,1548.0,11370.0,Apex Predator,16502.0,Gold 3,3818AP,Bloodhound
885,ttvbreaddogouo,120 views,1149.0,7540.0,Apex Predator,18569.0,Bronze 3,682AP,Horizon
886,ceobashar,158 views,1135.0,7460.0,Apex Predator,18831.0,Bronze 4,0AP,Valkyrie
887,Tox_-Mobius,575 views,2870.0,43783.0,Apex Predator,18120.0,Master,8980AP,Pathfinder
888,Juiced6969,33 views,1271.0,15511.0,Apex Predator,16269.0,Bronze 4,0AP,Wraith
889,ShuraMojiGreyrat,12119 views,4885.0,264.0,Apex Predator,16487.0,Bronze 4,0AP,Lifeline
890,SoaR_hoIIow,3213 views,3463.0,118833.0,Apex Predator,16821.0,Bronze 4,0AP,Wraith
891,ZeroOnVacation,406 views,1640.0,2250.0,Apex Predator,17858.0,Diamond 1,7732AP,Valkyrie
892,RXT_GloryLenX,89 views,451.0,3094.0,Apex Predator,16481.0,Bronze 4,1AP,Wraith
893,zcursedtv,3562 views,1829.0,22689.0,Apex Predator,16690.0,Bronze 4,194AP,Octane
894,spxctrals,2150 views,1957.0,31627.0,Apex Predator,16476.0,Bronze 4,0AP,Wraith
895,GuhDaaym,747 views,1456.0,18264.0,Apex Predator,16469.0,Bronze 4,0AP,Pathfinder
896,ImCleos,381 views,507.0,2770.0,Apex Predator,16469.0,Bronze 4,0AP,Octane
897,LovelyNocturne,1246 views,2313.0,84.0,Apex Predator,16464.0,Bronze 1,1344AP,Horizon
898,NegoFlay,374 views,1487.0,15681.0,Apex Predator,16458.0,Bronze 4,0AP,Pathfinder
899,RealxRico,32 views,510.0,890.0,Apex Predator,16378.0,Bronze 4,0AP,Wraith
900,Funny_Mqty,1358 views,1989.0,33268.0,Apex Predator,16443.0,Bronze 4,0AP,Valkyrie
901,show_xdx,1614 views,1620.0,21195.0,Apex Predator,16697.0,Platinum 3,5200AP,Wraith
902,Tixels-,653 views,2552.0,49543.0,Apex Predator,17972.0,Bronze 1,1388AP,Pathfinder
903,SaviourHeavier,3712 views,3648.0,18.0,Apex Predator,16423.0,Bronze 4,0AP,Wattson
904,Lutziana,6823 views,3330.0,48294.0,Apex Predator,16849.0,Bronze 4,0AP,Wraith
905,aligamer_xd,2685 views,3313.0,34110.0,Apex Predator,16941.0,Bronze 4,0AP,Gibraltar
906,NIKITAMASTIFF,1684 views,1705.0,1623.0,Apex Predator,16412.0,Platinum 3,5200AP,Revenant
907,ExpensiveNinjja,977 views,2662.0,44120.0,Apex Predator,16411.0,Bronze 4,0AP,Octane
908,HqppyHalloween,348 views,1728.0,19053.0,Apex Predator,17110.0,Bronze 4,0AP,Wraith
909,Kris-katalina,291 views,2232.0,14403.0,Apex Predator,17289.0,Bronze 4,0AP,Wraith
910,Aydaaaaaaaaaaan-,76 views,471.0,2665.0,Apex Predator,16477.0,Bronze 2,1019AP,Bloodhound
911,jaycracra,1986 views,1832.0,55.0,Apex Predator,16400.0,Bronze 4,0AP,Octane
912,Zahorfps,1838 views,2358.0,55488.0,Apex Predator,16388.0,Bronze 4,0AP,Horizon
913,vSlayder_,2649 views,3135.0,31227.0,Apex Predator,16666.0,Bronze 4,392AP,Wraith
914,NobIeDreams,2931 views,3083.0,57905.0,Apex Predator,16325.0,Platinum 4,4800AP,Bangalore
915,NS-Lilio666,1793 views,3313.0,252.0,Apex Predator,16381.0,Bronze 4,0AP,Seer
916,zmuulaa,4285 views,3525.0,526.0,Apex Predator,16381.0,Bronze 4,0AP,Seer
917,lnhumed,2520 views,2531.0,38221.0,Apex Predator,16372.0,Bronze 4,0AP,Wraith
918,yaIdyyy,2063 views,451.0,7032.0,Apex Predator,16372.0,Bronze 4,0AP,Loba
919,TryhardThor,104 views,1369.0,9050.0,Apex Predator,16371.0,Bronze 4,0AP,Wraith
920,Jn_OYO,1741 views,2251.0,7920.0,Apex Predator,17209.0,Bronze 4,0AP,Wraith
921,Acryii_,518 views,655.0,4931.0,Apex Predator,16955.0,Bronze 4,0AP,Octane
922,FA_inkya,1213 views,1797.0,24151.0,Apex Predator,16289.0,Bronze 4,0AP,Wraith
923,Biiit_CoiiN,69 views,1140.0,8295.0,Apex Predator,16433.0,Platinum 1,6290AP,Pathfinder
924,nogibingo464646,318 views,1421.0,9749.0,Apex Predator,16680.0,Platinum 4,4919AP,Valkyrie
925,North_Cheesy,577 views,1841.0,1919.0,Apex Predator,17905.0,Bronze 4,126AP,Caustic
926,Ajaxi7,871 views,1421.0,10387.0,Apex Predator,16347.0,Gold 2,4084AP,Wraith
927,rkrayzz,327 views,2007.0,41998.0,Apex Predator,16346.0,Bronze 4,0AP,Wraith
928,shughli,678 views,2193.0,43724.0,Apex Predator,16531.0,Bronze 4,0AP,Pathfinder
929,Green_For_Sale,469 views,1281.0,14224.0,Apex Predator,16718.0,Bronze 4,0AP,Bangalore
930,Rykaa78,5045 views,1606.0,9163.0,Apex Predator,16334.0,Bronze 4,0AP,Octane
931,itzYanzz_,3733 views,1572.0,2287.0,Apex Predator,16334.0,Silver 4,1638AP,Horizon
932,podurban2,385 views,1821.0,2766.0,Apex Predator,16425.0,Bronze 4,0AP,Bangalore
933,Touma-Kazusa3150,1176 views,2395.0,26810.0,Apex Predator,17877.0,Bronze 4,0AP,Gibraltar
934,jabwehtv,1137 views,2362.0,118.0,Apex Predator,16329.0,Diamond 2,7450AP,Lifeline
935,The2TONEPREDATOR,1187 views,1366.0,16450.0,Apex Predator,17509.0,Bronze 4,0AP,Octane
936,Mar9aRet,2701 views,2715.0,113.0,Apex Predator,16650.0,Bronze 4,0AP,Wraith
937,GangnamKing,3534 views,4161.0,89381.0,Apex Predator,16572.0,Platinum 3,5570AP,Wraith
938,amaxebi_ore,88 views,1786.0,8345.0,Apex Predator,16306.0,Bronze 4,0AP,Horizon
939,DJ_MUG1,1886 views,2065.0,20.0,Apex Predator,16271.0,Bronze 4,0AP,Wraith
940,Rognitem,60 views,782.0,4339.0,Apex Predator,16420.0,Bronze 2,1164AP,Wraith
941,54Classicnone,178 views,1553.0,9278.0,Apex Predator,16600.0,Diamond 2,7536AP,Wraith
942,neriri_,1074 views,2052.0,202.0,Apex Predator,16203.0,Bronze 4,109AP,Horizon
943,zLineyTv,1510 views,3022.0,38885.0,Apex Predator,16277.0,Silver 4,1739AP,Bloodhound
944,GoddessMiikasa--,1342 views,1357.0,38967.0,Apex Predator,16272.0,Diamond 4,6739AP,Bangalore
945,streetgothic,3940 views,1954.0,23150.0,Apex Predator,16271.0,Bronze 4,0AP,Wraith
946,etherqx,934 views,1724.0,13911.0,Apex Predator,16648.0,Bronze 4,0AP,Wraith
947,XtN-Sauvage,2881 views,1881.0,636.0,Apex Predator,16254.0,Bronze 4,0AP,Octane
948,Chensou_otousan,255 views,930.0,17617.0,Apex Predator,16253.0,Bronze 4,0AP,Pathfinder
949,Piayer0012,75 views,138.0,1007.0,Apex Predator,16246.0,Master,8230AP,Pathfinder
950,thaGxaeL,899 views,2664.0,39420.0,Apex Predator,16631.0,Bronze 4,0AP,Bangalore
951,ankiz_0,231 views,1238.0,1018.0,Apex Predator,15773.0,Bronze 4,0AP,Wraith
952,tunechi-is-turnt,3737 views,3773.0,79.0,Apex Predator,16753.0,Bronze 4,0AP,Octane
953,exsiaf_,220 views,1239.0,13619.0,Apex Predator,16229.0,Bronze 4,0AP,Wraith
954,SXN_sxnoxx,573 views,2550.0,169.0,Apex Predator,16228.0,Master,8802AP,Wraith
955,MDY_FeiJu,3249 views,916.0,32951.0,Apex Predator,16227.0,Bronze 4,0AP,Pathfinder
956,utyuzin2468,426 views,1679.0,7392.0,Apex Predator,18036.0,Bronze 4,0AP,Pathfinder
957,Tha_Sarge___,182 views,1656.0,26698.0,Apex Predator,16749.0,Platinum 2,5766AP,Pathfinder
958,L4xFPS,2538 views,2657.0,47759.0,Apex Predator,16218.0,Bronze 4,0AP,Wraith
959,OrtXI-,2218 views,1468.0,15035.0,Apex Predator,16268.0,Bronze 4,0AP,Bangalore
960,Valkyrrie__,2562 views,2335.0,13620.0,Apex Predator,16148.0,Bronze 4,0AP,Valkyrie
961,unilityy,1940 views,2229.0,76.0,Apex Predator,16176.0,Bronze 4,0AP,Pathfinder
962,LuckGuy,2787 views,2752.0,65092.0,Apex Predator,16206.0,Diamond 4,6715AP,Lifeline
963,ImCordero,1341 views,3309.0,50691.0,Apex Predator,16486.0,Bronze 4,0AP,Octane
964,LovelySumtysweet,853 views,2795.0,25888.0,Apex Predator,17050.0,Bronze 1,1540AP,Wraith
965,NielsOGee,3 views,1079.0,14854.0,Apex Predator,16198.0,Bronze 4,0AP,Loba
966,Sunztreak,1944 views,1105.0,23815.0,Apex Predator,16193.0,Bronze 4,0AP,Wraith
967,V_Hydroplane,10756 views,4175.0,85224.0,Apex Predator,16192.0,Platinum 4,4800AP,Fuse
968,Mxnuett,1465 views,4063.0,308.0,Apex Predator,16182.0,Bronze 4,0AP,Wraith
969,chxllly,421 views,2778.0,45688.0,Apex Predator,16179.0,Bronze 4,0AP,Horizon
970,Walex0tv,604 views,1589.0,32683.0,Apex Predator,16177.0,Bronze 4,0AP,Valkyrie
971,unilityy,1942 views,2229.0,76.0,Apex Predator,16176.0,Bronze 4,0AP,Pathfinder
972,Llliquid_ninja,88 views,968.0,7554.0,Apex Predator,17236.0,Bronze 4,0AP,Pathfinder
973,AyuumUUUUU,165 views,805.0,13024.0,Apex Predator,15990.0,Bronze 4,0AP,Wraith
974,solo liquetv,1190 views,3703.0,66415.0,Apex Predator,16505.0,Bronze 2,1053AP,Lifeline
975,iTsRax-ta,2124 views,1825.0,8724.0,Apex Predator,16168.0,Platinum 3,5598AP,Wraith
976,OhDoloTV,102 views,1516.0,25571.0,Apex Predator,16340.0,Bronze 4,0AP,Wraith
977,LusXD,531 views,993.0,2866.0,Apex Predator,16251.0,Bronze 4,0AP,Octane
978,1m_Sexy,111 views,1329.0,17.0,Apex Predator,16151.0,Platinum 2,5718AP,Bangalore
979,7IOuc,15 views,729.0,192.0,Apex Predator,17364.0,Bronze 4,0AP,Wraith
980,Ettimaaaaaaaan,309 views,2791.0,69.0,Apex Predator,15863.0,Bronze 4,0AP,Wraith
981,Valkyrrie__,2563 views,2335.0,13620.0,Apex Predator,16148.0,Bronze 4,0AP,Valkyrie
982,Down4,25 views,835.0,9578.0,Apex Predator,18506.0,Platinum 2,5600AP,Wraith
983,RTPOblivion,352 views,1306.0,22172.0,Apex Predator,16692.0,Bronze 4,0AP,Wraith
984,USG_Anemone,2482 views,3990.0,58452.0,Apex Predator,16576.0,Bronze 4,0AP,Wraith
985,Twelve-peachz,14 views,442.0,16.0,Apex Predator,17569.0,Diamond 4,6713AP,Wattson
986,Twitch_KAPIBARA,802 views,1908.0,554.0,Apex Predator,16207.0,Bronze 4,0AP,Pathfinder
987,BluAbstract,6737 views,3740.0,804.0,Apex Predator,16112.0,Bronze 4,0AP,Ash
988,feitan_3,52 views,1692.0,22590.0,Apex Predator,16544.0,Bronze 4,0AP,Pathfinder
989,AstrooVert,684 views,2086.0,23732.0,Apex Predator,16102.0,Bronze 2,805AP,Wraith
990,VincenT_Gogh,1529 views,3038.0,44673.0,Apex Predator,16511.0,Bronze 4,0AP,Wraith
991,gammz_,553 views,1486.0,10134.0,Apex Predator,16023.0,Platinum 2,5753AP,Bloodhound
992,CR_Ras_LOG,85411 views,2411.0,102622.0,Apex Predator,16088.0,Bronze 4,0AP,Wraith
993,ANONYMOUS-x_v,707 views,1536.0,24611.0,Apex Predator,16087.0,Bronze 4,0AP,Wraith
994,Awk_xdwells-_-,172 views,1756.0,28871.0,Apex Predator,19073.0,Platinum 4,4845AP,Pathfinder
995,aespawintxr,929 views,2501.0,23548.0,Apex Predator,16080.0,Bronze 3,506AP,Pathfinder
996,Twitch-jnr_,262 views,1552.0,11703.0,Apex Predator,16320.0,Bronze 4,0AP,Bloodhound
997,uwu-ragex,3337 views,2373.0,4931.0,Apex Predator,16071.0,Master,8052AP,Wraith
998,Strawpico,2588 views,1814.0,39137.0,Apex Predator,16070.0,Bronze 4,0AP,Pathfinder
999,cr_jan_log,44 views,143.0,17.0,Apex Predator,17906.0,Gold 1,4614AP,Bangalore
1000,TSM_lmperial0pe,1813 views,3103.0,36842.0,Apex Predator,16066.0,Bronze 4,0AP,Horizon
1001,YouTube_poniponi,320 views,687.0,3723.0,Apex Predator,16065.0,Bronze 4,0AP,Horizon
1002,RxC_kanata,1529 views,1315.0,12233.0,Apex Predator,16295.0,Bronze 4,0AP,Pathfinder
1003,LINR2KBC,3605 views,609.0,23.0,Apex Predator,16051.0,Bronze 4,0AP,Bangalore
1004,Bananaaann,156 views,815.0,1987.0,Apex Predator,15962.0,Master,8011AP,Horizon
1005,Mirage style,2828 views,2181.0,86.0,Apex Predator,16049.0,Master,8074AP,Mirage
1006,TheBigPolloTV,611 views,2099.0,147.0,Apex Predator,16889.0,Bronze 4,1AP,Bangalore
1007,kaotiikk--,805 views,2051.0,2.0,Apex Predator,16299.0,Bronze 4,0AP,Bangalore
1008,SyQuu-,4869 views,4407.0,85971.0,Apex Predator,15858.0,Bronze 4,188AP,Bangalore
1009,IN___17,1411 views,1420.0,148.0,Apex Predator,16038.0,Bronze 4,0AP,Horizon
1010,HackedByJermiahh,376 views,483.0,2410.0,Apex Predator,16037.0,Apex Predator,10455AP,Horizon
1011,Iamerutyoko,48 views,1516.0,9525.0,Apex Predator,17446.0,Bronze 4,0AP,Wraith
1012,MavelickAres,1402 views,2811.0,31090.0,Apex Predator,15872.0,Silver 1,3172AP,Octane
1013,Nsr-konnan,350 views,2371.0,183.0,Apex Predator,16117.0,Bronze 4,0AP,Wraith
1014,OvP Shux,269 views,2545.0,43618.0,Apex Predator,16032.0,Bronze 4,0AP,Gibraltar
1015,basic-purr2,844 views,1327.0,7396.0,Apex Predator,16187.0,Diamond 3,6922AP,Wraith
1016,ZxMoore,1836 views,778.0,5738.0,Apex Predator,16125.0,Platinum 1,6078AP,Wraith
1017,Wetwipesss,526 views,1309.0,5383.0,Apex Predator,16232.0,Apex Predator,9181AP,Pathfinder
1018,Kiii_788,5860 views,3830.0,92235.0,Apex Predator,16351.0,Bronze 4,0AP,Pathfinder
1019,forceewut,3513 views,3383.0,25511.0,Apex Predator,15947.0,Bronze 4,0AP,Pathfinder
1020,goriartlikeyou,564 views,1550.0,1049.0,Apex Predator,15912.0,Bronze 3,465AP,Wraith
1021,k2x225,825 views,1800.0,21377.0,Apex Predator,16108.0,Bronze 4,0AP,Wraith
1022,Of_Importance,1150 views,1170.0,6783.0,Apex Predator,16012.0,Bronze 4,0AP,Gibraltar
1023,awhlyssa,4200 views,1986.0,18183.0,Apex Predator,16007.0,Bronze 4,0AP,Loba
1024,D-XIl_ChaosBrave,315 views,1292.0,10970.0,Apex Predator,16453.0,Platinum 2,5966AP,Wraith
1025,aPog_FA,1782 views,2031.0,13305.0,Apex Predator,16001.0,Platinum 2,5941AP,Wraith
1026,TL_Gild,2335 views,1177.0,15850.0,Apex Predator,16001.0,Bronze 4,205AP,Bloodhound
1027,Lapisdia,76 views,141.0,616.0,Apex Predator,16384.0,Master,8700AP,Horizon
1028,tommy_fussball,956 views,2280.0,16814.0,Apex Predator,15996.0,Bronze 4,0AP,Wraith
1029,izuna2k,556 views,676.0,8863.0,Apex Predator,17389.0,Platinum 4,4800AP,Wraith
1030,srehling1,1002 views,1595.0,216.0,Apex Predator,16593.0,Platinum 3,5564AP,Horizon
1031,Fuzotl,1330 views,2483.0,29550.0,Apex Predator,15986.0,Master,8130AP,Bangalore
1032,L8rzln,401 views,3421.0,33977.0,Apex Predator,15901.0,Silver 3,2260AP,Octane
1033,Sxrii,163 views,1500.0,17884.0,Apex Predator,16068.0,Bronze 4,0AP,Gibraltar
1034,Crow_mochio2468,221 views,1784.0,15389.0,Apex Predator,17129.0,Bronze 4,0AP,Horizon
1035,ISYJE,1264 views,2303.0,19473.0,Apex Predator,15976.0,Bronze 4,0AP,Wraith
1036,FatimaGuuu,139 views,1246.0,15489.0,Apex Predator,15955.0,Bronze 4,0AP,Wraith
1037,namepuso_659,474 views,1208.0,15786.0,Apex Predator,15757.0,Bronze 4,0AP,Wraith
1038,M1NIZAA,4057 views,1843.0,193.0,Apex Predator,15997.0,Platinum 2,5600AP,Wraith
1039,vvCeni,984 views,1783.0,19908.0,Apex Predator,15968.0,Bronze 4,0AP,Wraith
1040,NeFuty,1104 views,2461.0,20736.0,Apex Predator,16635.0,Bronze 4,0AP,Wraith
1041,sail__fell,82 views,2652.0,21451.0,Apex Predator,16109.0,Bronze 4,0AP,Wraith
1042,VVtF_iTz_RichaTV,662 views,2856.0,49758.0,Apex Predator,16100.0,Bronze 4,381AP,Loba
1043,etanimrheT,547 views,1663.0,5557.0,Apex Predator,16230.0,Diamond 4,6449AP,Octane
1044,JohnDupee_22,194 views,1801.0,23761.0,Apex Predator,16035.0,Bronze 4,0AP,Wraith
1045,YIcHeng_BIli,312 views,1456.0,15469.0,Apex Predator,16753.0,Bronze 4,0AP,Wraith
1046,Partythannimal,679 views,662.0,44.0,Apex Predator,16515.0,Platinum 2,5638AP,Bloodhound
1047,CPCullen,145 views,1834.0,12223.0,Apex Predator,19055.0,Bronze 4,0AP,Wraith
1048,literal_moisture,470 views,2653.0,23548.0,Apex Predator,15897.0,Bronze 4,215AP,Octane
1049,ChlorineDrinker2,40 views,238.0,34.0,Apex Predator,16032.0,Bronze 4,0AP,Wraith
1050,Solomanc,409 views,1482.0,12442.0,Apex Predator,16147.0,Bronze 4,0AP,Bloodhound
1051,n9x darth,508 views,2074.0,13.0,Apex Predator,15885.0,Platinum 4,5093AP,Loba
1052,OA_BoxOTea,237 views,1994.0,24989.0,Apex Predator,19829.0,Bronze 4,0AP,Wraith
1053,Rcrnz,28 views,291.0,4920.0,Apex Predator,15785.0,Bronze 4,0AP,Pathfinder
1054,Dear-philip,31 views,865.0,4234.0,Apex Predator,15831.0,Diamond 4,6476AP,Bangalore
1055,Nyllr_,1776 views,1992.0,12402.0,Apex Predator,15994.0,Diamond 3,7106AP,Wraith
1056,kizakizst,3044 views,2377.0,18096.0,Apex Predator,15880.0,Platinum 2,5696AP,Octane
1057,fps_freeek,977 views,1764.0,11723.0,Apex Predator,15878.0,Bronze 4,0AP,Gibraltar
1058,Whisper_PANTHERA,420 views,1698.0,16142.0,Apex Predator,16639.0,Bronze 4,0AP,Octane
1059,marine_oven,1053 views,2361.0,11772.0,Apex Predator,16481.0,Diamond 4,6703AP,Wraith
1060,TTVVindictive_c,77 views,1921.0,14012.0,Apex Predator,19250.0,Bronze 4,0AP,Wattson
